participante_id,jogo_id,gols_a_palpite,gols_b_palpite,status_palpite,pontos
P002,J001,1,5,ACERTO_VENCEDOR,7
P004,J001,0,4,ACERTO_VENCEDOR,5
P005,J001,1,2,ACERTO_VENCEDOR,7
P007,J001,0,3,ACERTO_VENCEDOR,7
P013,J001,1,3,ACERTO_PLACAR,10
P015,J001,1,3,ACERTO_PLACAR,10
P018,J001,1,2,ACERTO_VENCEDOR,7
P022,J001,0,2,ACERTO_VENCEDOR,7
P036,J001,0,1,ACERTO_VENCEDOR,5
P037,J001,1,3,ACERTO_PLACAR,10
P041,J001,1,4,ACERTO_VENCEDOR,7
P044,J001,1,2,ACERTO_VENCEDOR,7
P048,J001,0,2,ACERTO_VENCEDOR,7
P049,J001,0,0,ERRO,0
P056,J001,1,3,ACERTO_PLACAR,10
P060,J001,0,2,ACERTO_VENCEDOR,7
P066,J001,1,2,ACERTO_VENCEDOR,7
P071,J001,0,2,ACERTO_VENCEDOR,7
P072,J001,0,1,ACERTO_VENCEDOR,5
P077,J001,1,1,ERRO,0
P081,J001,1,3,ACERTO_PLACAR,10
P082,J001,1,4,ACERTO_VENCEDOR,7
P087,J001,0,3,ACERTO_VENCEDOR,7
P088,J001,0,2,ACERTO_VENCEDOR,7
P092,J001,0,3,ACERTO_VENCEDOR,7
P094,J001,1,3,ACERTO_PLACAR,10
P098,J001,1,3,ACERTO_PLACAR,10
P099,J001,0,3,ACERTO_VENCEDOR,7
P103,J001,0,4,ACERTO_VENCEDOR,5
P106,J001,1,3,ACERTO_PLACAR,10
P111,J001,0,3,ACERTO_VENCEDOR,7
P116,J001,0,3,ACERTO_VENCEDOR,7
P117,J001,0,3,ACERTO_VENCEDOR,7
P121,J001,0,2,ACERTO_VENCEDOR,7
P124,J001,0,3,ACERTO_VENCEDOR,7
P126,J001,0,3,ACERTO_VENCEDOR,7
P129,J001,1,2,ACERTO_VENCEDOR,7
P131,J001,1,3,ACERTO_PLACAR,10
P132,J001,1,3,ACERTO_PLACAR,10
P133,J001,1,1,ERRO,0
P004,J002,1,0,ERRO,0
P007,J002,1,1,ACERTO_VENCEDOR,7
P013,J002,1,1,ACERTO_VENCEDOR,7
P015,J002,2,2,ACERTO_PLACAR,10
P018,J002,2,1,ERRO,0
P026,J002,0,0,ACERTO_VENCEDOR,7
P059,J002,3,1,ERRO,0
P078,J002,2,1,ERRO,0
P081,J002,1,1,ACERTO_VENCEDOR,7
P084,J002,3,2,ERRO,0
P092,J002,1,1,ACERTO_VENCEDOR,7
P093,J002,2,2,ACERTO_PLACAR,10
P098,J002,3,2,ERRO,0
P099,J002,3,1,ERRO,0
P103,J002,3,1,ERRO,0
P106,J002,1,2,ERRO,0
P112,J002,0,1,ERRO,0
P116,J002,2,1,ERRO,0
P117,J002,2,3,ERRO,0
P126,J002,1,2,ERRO,0
P131,J002,2,1,ERRO,0
P001,J003,0,1,ACERTO_PLACAR,10
P002,J003,1,1,ERRO,0
P004,J003,0,1,ACERTO_PLACAR,10
P006,J003,2,1,ERRO,0
P007,J003,1,3,ACERTO_VENCEDOR,5
P009,J003,1,3,ACERTO_VENCEDOR,5
P012,J003,1,1,ERRO,0
P013,J003,0,1,ACERTO_PLACAR,10
P015,J003,1,3,ACERTO_VENCEDOR,5
P018,J003,0,2,ACERTO_VENCEDOR,7
P034,J003,1,1,ERRO,0
P039,J003,0,1,ACERTO_PLACAR,10
P042,J003,1,1,ERRO,0
P054,J003,0,3,ACERTO_VENCEDOR,7
P057,J003,1,3,ACERTO_VENCEDOR,5
P059,J003,0,3,ACERTO_VENCEDOR,7
P066,J003,0,1,ACERTO_PLACAR,10
P069,J003,0,2,ACERTO_VENCEDOR,7
P078,J003,0,1,ACERTO_PLACAR,10
